# $Id: blank-mbr_base.txt,v 1.6 2009-08-11 00:53:39 brian Exp $
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
# make sure you get busybox in each project's specific initramfs file list now
file /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/tcic.ko /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/tcic.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/yenta_socket.ko /lib/modules/2.6.31-lack/kernel/drivers/pcmcia/yenta_socket.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/pps 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/pps/pps_core.ko /lib/modules/2.6.31-lack/kernel/drivers/pps/pps_core.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/rtc 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-bq4802.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-bq4802.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-cmos.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-cmos.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-core.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-core.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1286.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1286.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1305.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1305.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1307.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1307.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1374.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1374.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1390.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1390.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1511.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1511.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1553.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1553.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1672.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1672.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1742.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds1742.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds3234.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-ds3234.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-fm3130.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-fm3130.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-isl1208.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-isl1208.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-lib.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-lib.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m41t80.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m41t80.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m41t94.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m41t94.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m48t35.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m48t35.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m48t59.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m48t59.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m48t86.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-m48t86.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-max6900.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-max6900.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-max6902.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-max6902.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-pcf50633.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-pcf50633.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-pcf8563.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-pcf8563.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-pcf8583.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-pcf8583.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-r9701.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-r9701.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-rs5c348.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-rs5c348.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-rs5c372.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-rs5c372.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-rx8025.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-rx8025.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-rx8581.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-rx8581.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-s35390a.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-s35390a.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-stk17ta8.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-stk17ta8.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-v3020.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-v3020.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-wm8350.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-wm8350.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-x1205.ko /lib/modules/2.6.31-lack/kernel/drivers/rtc/rtc-x1205.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/3w-9xxx.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/3w-9xxx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/3w-xxxx.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/3w-xxxx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/BusLogic.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/BusLogic.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/NCR53c406a.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/NCR53c406a.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/a100u2w.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/a100u2w.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/aacraid 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/aacraid/aacraid.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/aacraid/aacraid.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/advansys.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/advansys.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/aha152x.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/aha152x.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/aha1542.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/aha1542.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic7xxx 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic7xxx/aic79xx.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic7xxx/aic79xx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic7xxx/aic7xxx.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic7xxx/aic7xxx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic7xxx_old.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic7xxx_old.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic94xx 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic94xx/aic94xx.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/aic94xx/aic94xx.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/arcmsr 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/arcmsr/arcmsr.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/arcmsr/arcmsr.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/atp870u.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/atp870u.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/bnx2i 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/bnx2i/bnx2i.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/bnx2i/bnx2i.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/ch.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/ch.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/cxgb3i 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/cxgb3i/cxgb3i.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/cxgb3i/cxgb3i.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/dc395x.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/dc395x.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh_alua.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh_alua.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh_emc.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh_emc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh_hp_sw.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh_hp_sw.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh_rdac.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/device_handler/scsi_dh_rdac.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/dmx3191d.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/dmx3191d.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/dpt_i2o.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/dpt_i2o.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/dtc.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/dtc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/eata.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/eata.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/fcoe 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/fcoe/fcoe.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/fcoe/fcoe.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/fcoe/libfcoe.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/fcoe/libfcoe.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/fdomain.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/fdomain.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/g_NCR5380.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/g_NCR5380.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/g_NCR5380_mmio.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/g_NCR5380_mmio.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/gdth.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/gdth.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/hptiop.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/hptiop.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/imm.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/imm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/in2000.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/in2000.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/initio.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/initio.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/ipr.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/ipr.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/ips.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/ips.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/iscsi_tcp.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/iscsi_tcp.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/libfc 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/libfc/libfc.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/libfc/libfc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/libiscsi.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/libiscsi.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/libiscsi_tcp.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/libiscsi_tcp.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/libsas 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/libsas/libsas.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/libsas/libsas.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/lpfc 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/lpfc/lpfc.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/lpfc/lpfc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/megaraid.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/megaraid.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/megaraid 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/megaraid/megaraid_mbox.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/megaraid/megaraid_mbox.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/megaraid/megaraid_mm.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/megaraid/megaraid_mm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/megaraid/megaraid_sas.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/megaraid/megaraid_sas.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/mvsas 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/mvsas/mvsas.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/mvsas/mvsas.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/nsp32.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/nsp32.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/osst.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/osst.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/pas16.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/pas16.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/aha152x_cs.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/aha152x_cs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/fdomain_cs.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/fdomain_cs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/nsp_cs.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/nsp_cs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/qlogic_cs.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/qlogic_cs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/sym53c500_cs.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/pcmcia/sym53c500_cs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/ppa.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/ppa.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/qla1280.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/qla1280.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/qla2xxx 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/qla2xxx/qla2xxx.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/qla2xxx/qla2xxx.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/qla4xxx 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/qla4xxx/qla4xxx.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/qla4xxx/qla4xxx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/qlogicfas.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/qlogicfas.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/qlogicfas408.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/qlogicfas408.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/raid_class.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/raid_class.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_mod.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_mod.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_tgt.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_tgt.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_fc.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_fc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_iscsi.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_iscsi.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_sas.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_sas.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_spi.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_spi.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_srp.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_transport_srp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_wait_scan.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/scsi_wait_scan.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/sd_mod.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/sd_mod.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/ses.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/ses.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/sg.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/sg.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/sr_mod.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/sr_mod.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/st.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/st.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/stex.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/stex.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/sym53c416.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/sym53c416.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/scsi/sym53c8xx_2 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/sym53c8xx_2/sym53c8xx.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/sym53c8xx_2/sym53c8xx.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/t128.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/t128.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/tmscsim.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/tmscsim.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/u14-34f.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/u14-34f.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/ultrastor.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/ultrastor.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/scsi/wd7000.ko /lib/modules/2.6.31-lack/kernel/drivers/scsi/wd7000.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/serial 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_accent.ko /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_accent.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_boca.ko /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_boca.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_exar_st16c554.ko /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_exar_st16c554.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_fourport.ko /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_fourport.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_hub6.ko /lib/modules/2.6.31-lack/kernel/drivers/serial/8250_hub6.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/serial/jsm 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/serial/jsm/jsm.ko /lib/modules/2.6.31-lack/kernel/drivers/serial/jsm/jsm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/serial/serial_cs.ko /lib/modules/2.6.31-lack/kernel/drivers/serial/serial_cs.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/usb 755 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/usb/c67x00 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/c67x00/c67x00.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/c67x00/c67x00.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/usb/class 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/class/cdc-acm.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/class/cdc-acm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/class/cdc-wdm.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/class/cdc-wdm.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/class/usblp.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/class/usblp.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/class/usbtmc.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/class/usbtmc.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/usb/core 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/core/usbcore.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/core/usbcore.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/usb/host 755 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/ehci-hcd.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/ehci-hcd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/hwa-hc.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/hwa-hc.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/isp116x-hcd.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/isp116x-hcd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/isp1760.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/isp1760.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/ohci-hcd.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/ohci-hcd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/oxu210hp-hcd.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/oxu210hp-hcd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/r8a66597-hcd.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/r8a66597-hcd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/sl811-hcd.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/sl811-hcd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/sl811_cs.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/sl811_cs.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/u132-hcd.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/u132-hcd.ko 644 0 0
file /lib/modules/2.6.31-lack/kernel/drivers/usb/host/uhci-hcd.ko /lib/modules/2.6.31-lack/kernel/drivers/usb/host/uhci-hcd.ko 644 0 0
dir /lib/modules/2.6.31-lack/kernel/drivers/usb/host/whci 755 0 0
